Name,Specialization,ID,school,year,Generation,advisor_id
Christian August Hausen,artificial-intelligence-and-machine-learning,57670,Martin-Luther-Universität Halle-Wittenberg,1713,10,72669;128986;
Jean Baptiste Michel Bucquet,artificial-intelligence-and-machine-learning,158900,Université de Paris,1768,10,159761
Johann  Bernoulli,artificial-intelligence-and-machine-learning,53410,Universität Basel,1694,10,129628;54440;
Abraham Gotthelf Kästner,artificial-intelligence-and-machine-learning,66476,Universität Leipzig,1739,10,57670
Christian August Hausen,artificial-intelligence-and-machine-learning,57670,Martin-Luther-Universität Halle-Wittenberg,1713,10,72669;128986;
Carl Friedrich Gauß,artificial-intelligence-and-machine-learning,18231,Universität Helmstedt,1799,10,18230
Karl Christian von Langsdorf,artificial-intelligence-and-machine-learning,47025,Georg-August-Universität Göttingen and Justus-Liebig-Universität Gießen and Universität Erfurt,1781,10,66476
Jean-Baptiste Joseph Fourier,artificial-intelligence-and-machine-learning,17981,École Normale Supérieure,ure,10,17864
Siméon Denis Poisson,artificial-intelligence-and-machine-learning,17865,École Polytechnique,1800,10,17864;108295;
Carl Friedrich Gauß,artificial-intelligence-and-machine-learning,18231,Universität Helmstedt,1799,10,18230
Karl Christian von Langsdorf,artificial-intelligence-and-machine-learning,47025,Georg-August-Universität Göttingen and Justus-Liebig-Universität Gießen and Universität Erfurt,1781,10,66476
Jean-Baptiste Joseph Fourier,artificial-intelligence-and-machine-learning,17981,École Normale Supérieure,ure,10,17864
Siméon Denis Poisson,artificial-intelligence-and-machine-learning,17865,École Polytechnique,1800,10,17864;108295;
Benjamin  Peirce,artificial-intelligence-and-machine-learning,80886,Harvard University,1829,10,147797
Johannes Peter Müller,artificial-intelligence-and-machine-learning,23194,Rheinische Friedrich-Wilhelms-Universität Bonn,1822,10,101865;104394;233065;
Joseph John Thomson,artificial-intelligence-and-machine-learning,50701,University of Cambridge,1883,10,101979
Siméon Denis Poisson,artificial-intelligence-and-machine-learning,17865,École Polytechnique,1800,10,17864;108295;
Joseph  Lovering,artificial-intelligence-and-machine-learning,132487,Harvard University,1833,10,80886
